#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V15; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=22;ActivationThreshold(%)=8.85;DeactivationThreshold(%)=14.48;
V15;0000;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V15;0001;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0002;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0003;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V15;0004;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0005;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V15;0006;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0007;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V15;0008;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V15;0009;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0010;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0011;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0012;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V15;0013;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V15;0014;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0015;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0016;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0017;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0018;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0019;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0020;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0021;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V15;0022;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V15;0023;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V15;0024;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V15;0025;BlankoAgent;initstate;CurPrice=1049.0 Ref.Price=978,00 UpProcent=7,2597;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V15;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=977,00 UpProcent=7,4719;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V15;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=982,00 UpProcent=6,5173;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V15;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=974,00 UpProcent=6,9815;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=986,00 UpProcent=6,288;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V15;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=991,00 UpProcent=5,3481;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=991,00 UpProcent=4,2381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=994,00 UpProcent=3,2193;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=993,00 UpProcent=3,3233;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V15;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=1009,00 UpProcent=1,9822;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V15;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1019,00 UpProcent=1,9627;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V15;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1022,00 UpProcent=0,9785;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V15;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1022,00 UpProcent=0,8806;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V15;0040;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1037,00 DownProcent=1,1572;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V15;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V15;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V15;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1047,00 DownProcent=5,6351;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1053,00 DownProcent=9,7816;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1055,00 DownProcent=9,0995;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1049,00 DownProcent=9,1516;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V15;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1050,00 DownProcent=8,381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1046,00 DownProcent=9,2734;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1048,00 DownProcent=9,0649;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1042,00 DownProcent=8,9251;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1048,00 DownProcent=9,3511;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1033,00 DownProcent=8,2285;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V15;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1027,00 DownProcent=7,7897;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V15;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1026,00 DownProcent=6,9201;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V15;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1029,00 DownProcent=6,8027;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1039,00 DownProcent=7,1222;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1031,00 DownProcent=7,0805;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V15;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1025,00 DownProcent=6,6341;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1017,00 DownProcent=5,1131;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V15;0063;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=979,00 UpProcent=0,8172;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=988,00 UpProcent=2,1255;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=950,00 UpProcent=7,2632;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V15;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=959,00 UpProcent=6,3608;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=962,00 UpProcent=6,7568;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0069;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1034;B;1022,00;0,00;0;0;0; ;0;0;
V15;0070;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1035;b;1028,00;0,00;0;0;0; ;0;0;
V15;0071;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1041;b;1029,00;0,00;0;0;0; ;0;0;
V15;0072;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1041;G;1012,00;0,00;0;0;0; ;0;0;
V15;0073;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1042;G;1017,00;0,00;0;0;0; ;0;0;
V15;0074;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1046;G;1022,00;0,00;0;0;0; ;0;0;
V15;0075;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1042;B;1006,00;0,00;0;0;0; ;0;0;
V15;0076;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1040;G;1022,00;0,00;0;0;0; ;0;0;
V15;0077;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1041;B;1006,00;0,00;0;0;0; ;0;0;
V15;0078;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1034;B;998,00;0,00;0;0;0; ;0;0;
V15;0079;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V15;0080;BlankoAgent;active   ;already active but no strategy;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V15;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V15;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V15;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V15;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V15;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V15;0086;BlankoAgent;active   ;already active but no strategy;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V15;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V15;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V15;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V15;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V15;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V15;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V15;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V15;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V15;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V15;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V15;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V15;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V15;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V15;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V15;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V15;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V15;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V15;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V15;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V15;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V15;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V15;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V15;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V15;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V15;0111;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;939;B;956,00;0,00;0;0;0; ;0;0;
V15;0112;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;0;
V15;0113;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;938;G;963,00;0,00;0;0;0; ;0;0;
V15;0114;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;943;G;966,00;0,00;0;0;0; ;0;0;
V15;0115;BlankoAgent;active   ;already active but no strategy;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;950;G;969,00;0,00;0;0;0; ;0;0;
V15;0116;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;956;B;975,00;0,00;0;0;0; ;0;0;
V15;0117;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;952;B;960,00;0,00;0;0;0; ;0;0;
V15;0118;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;946;B;960,00;0,00;0;0;0; ;0;0;
V15;0119;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;949;G;969,00;0,00;0;0;0; ;0;0;
V15;0120;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;958;B;971,00;0,00;0;0;0; ;0;0;
V15;0121;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;970;G;982,00;0,00;0;0;0; ;0;0;
V15;0122;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;979;b;980,00;0,00;0;0;0; ;0;0;
V15;0123;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;989;G;992,00;0,00;0;0;0; ;0;0;
V15;0124;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;994;G;976,00;0,00;0;0;0; ;0;0;
V15;0125;BlankoAgent;active   ;already active but no strategy;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;998;G;977,00;0,00;0;0;0; ;0;0;
V15;0126;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;999;b;968,00;0,00;0;0;0; ;0;0;
V15;0127;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;999;G;980,00;0,00;0;0;0; ;0;0;
V15;0128;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1004;G;983,00;0,00;0;0;0; ;0;0;
V15;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1007;G;972,00;0,00;0;0;0; ;0;0;
